worldid,iPlayType,iLevel,dteventtime,iuin,iroleid,vrolename,_c7
6101,2,4,2019-08-25 09:42:23,758831,14992764644153883352,云知谣,1566697343
6101,2,4,2019-08-25 09:42:23,1779811201,14992764644153987674,丿西红柿丶炒蛋,1566697343
6101,2,4,2019-08-25 09:42:23,729072181,14992764644154193416,随蓝,1566697343
6101,2,4,2019-08-25 09:42:23,3356223830,14992764644154238297,明月本無心ゞ,1566697343
6101,2,4,2019-08-25 09:42:23,2873560014,14992764644154479347,馨水竹香,1566697343
1007,1,9,2019-08-28 14:27:59,2593488918,16208736533883835352,可爱的小忘,1566973679
1007,1,9,2019-08-28 14:27:59,2959277468,9268689508105243015,弹弹弹弹力贴身,1566973679
1302,1,2,2019-08-28 14:46:37,2122962596,14997268234120490911,壹襲白衣染风雪,1566974797
1217,1,5,2019-08-28 14:52:17,2461773494,13911900723924612731,安尧,1566975137
1217,1,5,2019-08-28 14:52:17,3455251061,13911900723924174007,燕落剑归鞘ˇ,1566975137
1302,2,10,2019-08-28 14:55:07,2124478776,14997268234120511608,仙语仙缘,1566975307
1302,2,10,2019-08-28 14:55:07,1506205850,14997268234121421970,倾酒酒,1566975307
1302,2,10,2019-08-28 14:55:07,2056526899,14997268234120471261,崽崽,1566975307
1302,2,10,2019-08-28 14:55:07,3420719076,14997268234120515233,糯米团子ˇ,1566975307
1302,2,10,2019-08-28 14:55:07,154363103,14997268234120511094,Ares丶牵心ゞ,1566975307
1201,2,10,2019-08-28 14:56:11,969023611,13839843129886254660,白藕花开漫溪屿,1566975371
1201,2,10,2019-08-28 14:56:11,3427954489,13839843129886319191,伊小暖,1566975371
1201,2,10,2019-08-28 14:56:11,3494059742,13839843129886310621,买票上车搞黄色,1566975371
1201,2,10,2019-08-28 14:56:11,1811358173,13866864727651388815,巧了我不是,1566975371
1201,2,10,2019-08-28 14:56:11,3128785496,13839843129886280228,伊小陌,1566975371
1006,2,10,2019-08-28 15:02:49,2757309609,11556518118809595760,宗づ魂灭生,1566975769
1006,2,10,2019-08-28 15:02:49,2641646942,11579036116946459584,天然呆洛洛木,1566975769
1006,2,10,2019-08-28 15:02:49,448980392,11556518118810843395,皮皮安℡,1566975769
1006,2,10,2019-08-28 15:02:49,792854618,11583539716575106746,筱筱筱丶黑,1566975769
1006,2,10,2019-08-28 15:02:49,1026087417,11574532517320068329,天然帅暖暖风,1566975769
1206,1,6,2019-08-28 15:10:15,2272489279,13889382725787320932,々羽子酱,1566976215
1206,1,6,2019-08-28 15:10:15,2507608839,13893886325414764457,灼心钰,1566976215
1216,2,4,2019-08-28 15:21:42,3078670271,13907397124296802502,ヾ浅墨〆,1566976902
1216,2,4,2019-08-28 15:21:42,764596724,13907397124297350689,々沐婉瑶,1566976902
1216,2,4,2019-08-28 15:21:42,1339064423,13907397124297088627,々沐蝶汐,1566976902
1216,2,4,2019-08-28 15:21:42,1511143065,13907397124297170396,尽思无邪,1566976902
1216,2,4,2019-08-28 15:21:42,22580181,13907397124296878091,鐡骕求衣,1566976902
1201,2,4,2019-08-28 15:22:43,2142150197,13866864727650473862,丶半山烟雨,1566976963
1201,2,4,2019-08-28 15:22:43,2137986606,13866864727650518783,″．葵秋已久ヽ,1566976963
1201,2,4,2019-08-28 15:22:43,1223804904,13839843129887968961,仙子瑾,1566976963
1201,2,4,2019-08-28 15:22:43,2178147721,13839843129886466341,諜祈呀,1566976963
1201,2,4,2019-08-28 15:22:43,1875399349,13839843129887127199,老婆゛,1566976963
2004,2,10,2019-08-28 15:23:22,921940157,12736461221180546117,君歌ゞ,1566977002
2004,2,10,2019-08-28 15:23:22,329533658,12736461221180572197,．枳北,1566977002
2004,2,10,2019-08-28 15:23:22,295746005,12736461221180700083,．橘南,1566977002
2004,2,10,2019-08-28 15:23:22,1014648570,12713943223043954087,斯比゛,1566977002
2004,2,10,2019-08-28 15:23:22,1132985628,12736461221181509602,巧笑倩兮,1566977002
2001,1,8,2019-08-28 15:34:22,784462674,4616471093032506309,月淸霜,1566977662
2001,1,8,2019-08-28 15:34:22,2812989105,4629981891914256480,丶柒″尐憶,1566977662
1302,1,5,2019-08-28 15:39:33,1142990494,14997268234120480490,夜藏心,1566977973
1306,2,1,2019-08-28 15:41:07,3302917701,15015282632629972562,似雨馀云ˇ,1566978067
1308,1,1,2019-08-28 15:42:40,2757563796,15024289831884705836,曲终无人,1566978160
1308,1,1,2019-08-28 15:42:40,1074866947,15024289831884708463,小墓,1566978160
2004,1,7,2019-08-28 15:43:07,1257979462,12736461221180834587,毛脸雷公嘴゛,1566978187
1302,2,1,2019-08-28 15:45:32,3127547503,14997268234120538575,长蔚．,1566978332
1301,1,7,2019-08-28 15:48:31,3305947279,14992764634493093878,墨玦尘ヅ,1566978511
1301,1,7,2019-08-28 15:48:31,1392552586,14992764634494875209,天上的繁星点点,1566978511
1206,2,9,2019-08-28 15:55:38,584321162,13884879126160692615,坠入暮云间,1566978938
1206,2,9,2019-08-28 15:55:38,3460386326,13862361128023277810,冷心如梦,1566978938
1206,2,9,2019-08-28 15:55:38,3481859076,13862361128023129678,适度游戏补脑,1566978938
1206,2,9,2019-08-28 15:55:38,1052606583,13884879126161050428,她的他ˇ,1566978938
1206,2,9,2019-08-28 15:55:38,2061180755,13880375526532636572,享受肥宅生活,1566978938
2001,1,9,2019-08-28 15:55:42,1363512800,4643492690795697012,小喵你次我吧,1566978942
1003,2,6,2019-08-28 16:03:14,2256874650,11543007319927740917,猪儿虫ぃ,1566979394
1003,2,6,2019-08-28 16:03:14,2393189463,11543007319929345272,澎湃小还,1566979394
1003,2,6,2019-08-28 16:03:14,348090321,11547510919554857375,逍遥沐慕,1566979394
1003,2,6,2019-08-28 16:03:14,1564649353,11543007319929300088,鸩桜,1566979394
1003,2,6,2019-08-28 16:03:14,804074825,11543007319928754675,颜画娇丶,1566979394
1007,2,1,2019-08-28 16:05:45,562955023,16172707736864348950,あた戚蓝尹ゝ,1566979545
1007,2,1,2019-08-28 16:05:45,823812999,16150189738728003821,い一梦离殇,1566979545
1306,2,9,2019-08-28 16:07:27,516781541,15019786232257970565,玖卿予神户,1566979647
1306,2,9,2019-08-28 16:07:27,1514496591,15015282632629990887,风饮月下裳,1566979647
1306,2,9,2019-08-28 16:07:27,1935961165,15019786232257400525,弦辞齐光,1566979647
1306,2,9,2019-08-28 16:07:27,1784254260,15015282632629949908,＊ˇ噗三岁ˇ＊,1566979647
1306,2,9,2019-08-28 16:07:27,1459953938,15019786232258060858,别歌,1566979647
1308,3,1,2019-08-28 16:12:51,2219854449,15024289831884983169,月深归客晚,1566979971
1308,3,1,2019-08-28 16:12:51,3598892098,15024289831884685651,ˇ沈墨卿ぅ＊,1566979971
1308,3,1,2019-08-28 16:12:51,1828497792,15024289831884687386,奥特曼ˇ,1566979971
1308,3,1,2019-08-28 16:12:51,3598514844,15024289831884743077,鹿迷雾ˇ,1566979971
1308,3,1,2019-08-28 16:12:51,2857247340,15024289831886251310,谁家小受ˇ,1566979971
1308,3,1,2019-08-28 16:12:51,2957037142,15024289831885967145,奇袖,1566979971
1308,3,1,2019-08-28 16:12:51,1663376674,15024289831885344760,じ勿忘づ小岁月,1566979971
1308,3,1,2019-08-28 16:12:51,1839148125,15024289831884891330,肆壹捌,1566979971
1308,3,1,2019-08-28 16:12:51,471038563,15024289831885950852,猫哆哩ˇ,1566979971
1308,3,1,2019-08-28 16:12:51,2044891423,15024289831884715177,鱼游离ˇ,1566979971
1216,1,3,2019-08-28 16:13:19,1113178376,13907397124296829432,原来你也在娜里,1566979999
1216,1,3,2019-08-28 16:13:19,1311586792,13907397124297142654,子诉依依,1566979999
1003,3,1,2019-08-28 16:13:52,376757417,11543007319927358229,浮夸的年代,1566980032
1003,3,1,2019-08-28 16:13:52,253134397,11547510919554792258,关汉卿,1566980032
1003,3,1,2019-08-28 16:13:52,572372755,11570028917692142895,捻花,1566980032
1003,3,1,2019-08-28 16:13:52,1813312680,11561021718437073134,樱满集,1566980032
1003,3,1,2019-08-28 16:13:52,2187271175,11547510919556072423,孤霜为羽落寒城,1566980032
1003,3,1,2019-08-28 16:13:52,756413096,11543007319927680710,悲剧小丑,1566980032
1003,3,1,2019-08-28 16:13:52,542987347,11543007319928745390,霜轻舞丶,1566980032
1003,3,1,2019-08-28 16:13:52,372981216,11547510919554892549,南宫晴霜,1566980032
1003,3,1,2019-08-28 16:13:52,767376283,11543007319928785355,陌又又,1566980032
1003,3,1,2019-08-28 16:13:52,984148631,11543007319929297944,断幺九,1566980032
1303,2,3,2019-08-28 16:16:46,416065163,15001771833748886803,撒嘞个娇,1566980206
1303,2,3,2019-08-28 16:16:46,2786044258,15001771833748716570,陌绘殇ゞ,1566980206
1303,2,3,2019-08-28 16:16:46,97335095,15001771833747864690,‘零喻’,1566980206
1303,2,3,2019-08-28 16:16:46,1586223390,15001771833749080965,东方黎歌,1566980206
1303,2,3,2019-08-28 16:16:46,1028496427,15001771833748827793,东方梦竹,1566980206
1201,2,6,2019-08-28 16:17:01,2142150197,13866864727650473862,丶半山烟雨,1566980221
1201,2,6,2019-08-28 16:17:01,2137986606,13866864727650518783,″．葵秋已久ヽ,1566980221
1201,2,6,2019-08-28 16:17:01,2178147721,13839843129886466341,諜祈呀,1566980221
1201,2,6,2019-08-28 16:17:01,1875399349,13839843129887127199,老婆゛,1566980221
1201,2,6,2019-08-28 16:17:01,1223804904,13839843129887968961,仙子瑾,1566980221
2002,2,7,2019-08-28 16:23:38,714163060,4625478292286396831,悦色ゞ皓皓ら,1566980618
2002,2,7,2019-08-28 16:23:38,1272110636,4620974692658959500,壶里有故事ˇ,1566980618
2002,2,7,2019-08-28 16:23:38,458906094,4620974692659362986,Akali,1566980618
1201,3,3,2019-08-28 16:48:14,2159317087,13866864727650474823,君当执剑ゞ,1566982094
1201,3,3,2019-08-28 16:48:14,1175287307,13839843129888364380,鱼露白,1566982094
1201,3,3,2019-08-28 16:48:14,1094615566,13839843129886264856,一樽清酌,1566982094
1201,3,3,2019-08-28 16:48:14,3498977691,13839843129886323471,福福；,1566982094
1201,3,3,2019-08-28 16:48:14,2920243737,13839843129886741724,≮奶小昔≯,1566982094
1201,3,3,2019-08-28 16:48:14,2898852170,13839843129886797324,小柠檬ˉ,1566982094
